No,Product,Client,id1,id2,id3,id4,weight,weight_unit,result,tare,Gross,date,time,user_name,unit_weight,pcs,picture,idgroup_name,is_idgroup_record,prt_list_no,id5,id6,OK,hi_limit,low_limit,limit_unit,minimum_limit,uw_pcs,pro_code,pro_desc,cmpy_addr,cmpy_people,cmpy_tel,cmpy_desc,pro_abbr,use_date,third_date,pro_price_unit,product_groups,id1_remark,id2_remark,id3_remark,id4_remark,id5_remark,id6_remark,Pro_Price,pro_num,product_target,product_targetunit,product_percent,total_price,total_priceunit,product_target_current,cmpy_barcode,id1_barcode,id2_barcode,id3_barcode,id4_barcode,id5_barcode,id6_barcode,product_format_path,swift_serial,remark1,remark2,pro_client_trace,pro_id1_trace,pro_id2_trace,pro_id3_trace,pro_id4_trace,pro_id5_trace,pro_id6_trace,pro_id7_trace,pro_id8_trace,pro_id9_trace,pro_id10_trace,local_remote,uw_unit,pro_proportion_and_line,id7_name,id8_name,id9_name,id10_name,id7_remark,id8_remark,id9_remark,id10_remark,id7_barcode,id8_barcode,id9_barcode,id10_barcode,pro_optional1,pro_optional2,pro_optional3,pro_optional4,pro_optional5,scale_id,log_status,related_id,kill_date,packing_date,used_date
138,9,,,,,,3.03,kg,0,0.315,3.345,06-06-26,11:39:42,Technician ,0,0,,,0,82,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15361,,,
166,9,,,,,,2.905,kg,0,0.315,3.22,06-06-26,12:53:24,Technician ,0,0,,,0,83,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15362,,,
182,9,,,,,,3.015,kg,0,0.315,3.33,06-06-26,13:38:38,Technician ,0,0,,,0,84,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15363,,,
200,9,,,,,,2.425,kg,0,0.315,2.74,06-06-26,14:18:25,Technician ,0,0,,,0,85,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15364,,,
216,9,,,,,,2.765,kg,0,0.315,3.08,06-06-26,15:26:55,Technician ,0,0,,,0,86,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15365,,,
253,9,,,,,,2.655,kg,0,0.315,2.97,06-06-26,16:10:08,Technician ,0,0,,,0,87,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15366,,,
260,9,,,,,,2.34,kg,0,0.315,2.655,06-06-26,16:15:14,Technician ,0,0,,,0,88,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15367,,,
283,9,,,,,,2.19,kg,0,0.315,2.505,06-06-26,16:45:17,Technician ,0,0,,,0,89,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15368,,,
16,10,,,,,,3.395,kg,0,0.3,3.695,06-06-26,08:27:28,Technician ,0,0,,,0,90,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15369,,,
27,10,,,,,,3.525,kg,0,0.3,3.825,06-06-26,08:31:57,Technician ,0,0,,,0,91,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15370,,,
36,10,,,,,,3.53,kg,0,0.3,3.83,06-06-26,08:36:12,Technician ,0,0,,,0,92,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15371,,,
77,10,,,,,,3.515,kg,0,0.3,3.815,06-06-26,10:16:43,Technician ,0,0,,,0,93,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15372,,,
89,10,,,,,,3.485,kg,0,0.3,3.785,06-06-26,10:21:02,Technician ,0,0,,,0,94,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15373,,,
120,10,,,,,,3.505,kg,0,0.315,3.82,06-06-26,11:23:28,Technician ,0,0,,,0,95,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15374,,,
137,10,,,,,,3.155,kg,0,0.315,3.47,06-06-26,11:39:29,Technician ,0,0,,,0,96,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15375,,,
164,10,,,,,,3.45,kg,0,0.315,3.765,06-06-26,12:52:46,Technician ,0,0,,,0,97,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15376,,,
171,10,,,,,,3.285,kg,0,0.315,3.6,06-06-26,13:28:48,Technician ,0,0,,,0,98,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15377,,,
211,10,,,,,,3.345,kg,0,0.315,3.66,06-06-26,14:25:12,Technician ,0,0,,,0,99,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15378,,,
217,10,,,,,,2.88,kg,0,0.315,3.195,06-06-26,15:28:05,Technician ,0,0,,,0,100,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15379,,,
249,10,,,,,,3.095,kg,0,0.315,3.41,06-06-26,16:08:34,Technician ,0,0,,,0,101,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15380,,,
1,11,,,,,,3.12,kg,0,0.3,3.42,06-06-26,08:19:49,Technician ,0,0,,,0,102,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15381,,,
33,11,,,,,,3.27,kg,0,0.3,3.57,06-06-26,08:34:42,Technician ,0,0,,,0,103,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15382,,,
56,11,,,,,,2.805,kg,0,0.3,3.105,06-06-26,08:48:19,Technician ,0,0,,,0,104,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15383,,,
80,11,,,,,,3.215,kg,0,0.3,3.515,06-06-26,10:17:58,Technician ,0,0,,,0,105,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15384,,,
112,11,,,,,,2.865,kg,0,0.315,3.18,06-06-26,11:20:20,Technician ,0,0,,,0,106,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15385,,,
122,11,,,,,,3.645,kg,0,0.315,3.96,06-06-26,11:24:07,Technician ,0,0,,,0,107,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15386,,,
161,11,,,,,,3.21,kg,0,0.315,3.525,06-06-26,12:51:51,Technician ,0,0,,,0,108,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15387,,,
183,11,,,,,,3.415,kg,0,0.315,3.73,06-06-26,13:38:57,Technician ,0,0,,,0,109,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15388,,,
228,11,,,,,,3.31,kg,0,0.315,3.625,06-06-26,15:33:42,Technician ,0,0,,,0,110,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,3,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15389,,,
241,11,,,,,,3.155,kg,0,0.315,3.47,06-06-26,15:40:56,Technician ,0,0,,,0,111,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15390,,,
267,11,,,,,,2.97,kg,0,0.315,3.285,06-06-26,16:17:55,Technician ,0,0,,,0,112,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15391,,,
273,11,,,,,,3.27,kg,0,0.315,3.585,06-06-26,16:40:56,Technician ,0,0,,,0,113,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15392,,,
18,13,,,,,,2.565,kg,0,0.3,2.865,06-06-26,08:28:28,Technician ,0,0,,,0,114,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15393,,,
44,13,,,,,,3.065,kg,0,0.3,3.365,06-06-26,08:40:04,Technician ,0,0,,,0,115,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15394,,,
48,13,,,,,,2.67,kg,0,0.3,2.97,06-06-26,08:41:44,Technician ,0,0,,,0,116,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15395,,,
96,13,,,,,,2.91,kg,0,0.3,3.21,06-06-26,10:26:29,Technician ,0,0,,,0,117,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15396,,,
102,13,,,,,,3.125,kg,0,0.315,3.44,06-06-26,11:11:50,Technician ,0,0,,,0,118,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15397,,,
129,13,,,,,,2.95,kg,0,0.315,3.265,06-06-26,11:27:45,Technician ,0,0,,,0,119,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15398,,,
162,13,,,,,,2.61,kg,0,0.315,2.925,06-06-26,12:52:08,Technician ,0,0,,,0,120,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15399,,,
175,13,,,,,,2.6,kg,0,0.315,2.915,06-06-26,13:30:22,Technician ,0,0,,,0,121,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15400,,,
191,13,,,,,,2.91,kg,0,0.315,3.225,06-06-26,14:12:02,Technician ,0,0,,,0,122,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15401,,,
226,13,,,,,,2.55,kg,0,0.315,2.865,06-06-26,15:32:45,Technician ,0,0,,,0,123,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15402,,,
237,13,,,,,,2.925,kg,0,0.315,3.24,06-06-26,15:39:08,Technician ,0,0,,,0,124,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15403,,,
265,13,,,,,,3.11,kg,0,0.315,3.425,06-06-26,16:17:18,Technician ,0,0,,,0,125,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15404,,,
279,13,,,,,,3.205,kg,0,0.315,3.52,06-06-26,16:43:40,Technician ,0,0,,,0,126,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15405,,,
13,17,,,,,,3.495,kg,0,0.3,3.795,06-06-26,08:25:55,Technician ,0,0,,,0,127,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15406,,,
40,17,,,,,,3.28,kg,0,0.3,3.58,06-06-26,08:38:02,Technician ,0,0,,,0,128,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15407,,,
85,17,,,,,,3.385,kg,0,0.3,3.685,06-06-26,10:19:13,Technician ,0,0,,,0,129,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15408,,,
97,17,,,,,,3.31,kg,0,0.3,3.61,06-06-26,10:27:21,Technician ,0,0,,,0,130,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15409,,,
131,17,,,,,,3.52,kg,0,0.315,3.835,06-06-26,11:28:28,Technician ,0,0,,,0,131,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15410,,,
153,17,,,,,,3.355,kg,0,0.315,3.67,06-06-26,12:47:58,Technician ,0,0,,,0,132,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15411,,,
170,17,,,,,,3.17,kg,0,0.315,3.485,06-06-26,13:28:31,Technician ,0,0,,,0,133,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15412,,,
208,17,,,,,,3.535,kg,0,0.315,3.85,06-06-26,14:21:55,Technician ,0,0,,,0,134,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15413,,,
238,17,,,,,,3.13,kg,0,0.315,3.445,06-06-26,15:39:38,Technician ,0,0,,,0,135,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15414,,,
262,17,,,,,,3.145,kg,0,0.315,3.46,06-06-26,16:16:12,Technician ,0,0,,,0,136,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15415,,,
274,17,,,,,,2.99,kg,0,0.315,3.305,06-06-26,16:41:39,Technician ,0,0,,,0,137,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15416,,,
10,19,,,,,,2.67,kg,0,0.3,2.97,06-06-26,08:23:50,Technician ,0,0,,,0,138,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15417,,,
24,19,,,,,,2.7,kg,0,0.3,3,06-06-26,08:30:38,Technician ,0,0,,,0,139,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15418,,,
74,19,,,,,,2.605,kg,0,0.3,2.905,06-06-26,10:15:14,Technician ,0,0,,,0,140,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15419,,,
99,19,,,,,,3.12,kg,0,0.3,3.42,06-06-26,10:29:00,Technician ,0,0,,,0,141,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15420,,,
103,19,,,,,,2.56,kg,0,0.315,2.875,06-06-26,11:12:13,Technician ,0,0,,,0,142,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15421,,,
146,19,,,,,,2.535,kg,0,0.315,2.85,06-06-26,11:44:49,Technician ,0,0,,,0,143,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,4,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15422,,,
165,19,,,,,,2.295,kg,0,0.315,2.61,06-06-26,12:53:02,Technician ,0,0,,,0,144,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15423,,,
172,19,,,,,,2.275,kg,0,0.315,2.59,06-06-26,13:29:03,Technician ,0,0,,,0,145,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15424,,,
193,19,,,,,,2.095,kg,0,0.315,2.41,06-06-26,14:12:50,Technician ,0,0,,,0,146,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15425,,,
235,19,,,,,,2.83,kg,0,0.315,3.145,06-06-26,15:38:08,Technician ,0,0,,,0,147,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15426,,,
254,19,,,,,,2.69,kg,0,0.315,3.005,06-06-26,16:10:44,Technician ,0,0,,,0,148,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15427,,,
280,19,,,,,,2.835,kg,0,0.315,3.15,06-06-26,16:44:15,Technician ,0,0,,,0,149,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15428,,,
4,20,,,,,,3.395,kg,0,0.3,3.695,06-06-26,08:21:11,Technician ,0,0,,,0,150,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15429,,,
11,20,,,,,,3.185,kg,0,0.3,3.485,06-06-26,08:24:15,Technician ,0,0,,,0,151,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15430,,,
64,20,,,,,,3.14,kg,0,0.3,3.44,06-06-26,08:59:11,Technician ,0,0,,,0,152,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15431,,,
72,20,,,,,,3.71,kg,0,0.3,4.01,06-06-26,10:14:06,Technician ,0,0,,,0,153,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15432,,,
101,20,,,,,,2.655,kg,0,0.315,2.97,06-06-26,11:11:28,Technician ,0,0,,,0,154,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15433,,,
147,20,,,,,,3.505,kg,0,0.315,3.82,06-06-26,11:45:33,Technician ,0,0,,,0,155,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15434,,,
157,20,,,,,,3.335,kg,0,0.315,3.65,06-06-26,12:49:44,Technician ,0,0,,,0,156,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15435,,,
174,20,,,,,,3.18,kg,0,0.315,3.495,06-06-26,13:29:55,Technician ,0,0,,,0,157,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15436,,,
194,20,,,,,,1.7,kg,0,0.315,2.015,06-06-26,14:13:04,Technician ,0,0,,,0,158,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15437,,,
201,20,,,,,,3.465,kg,0,0.315,3.78,06-06-26,14:18:40,Technician ,0,0,,,0,159,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15438,,,
218,20,,,,,,3.17,kg,0,0.315,3.485,06-06-26,15:28:22,Technician ,0,0,,,0,160,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15439,,,
259,20,,,,,,3.39,kg,0,0.315,3.705,06-06-26,16:14:53,Technician ,0,0,,,0,161,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15440,,,
277,20,,,,,,3.395,kg,0,0.315,3.71,06-06-26,16:42:55,Technician ,0,0,,,0,162,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15441,,,
17,22,,,,,,3.05,kg,0,0.3,3.35,06-06-26,08:28:09,Technician ,0,0,,,0,163,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15442,,,
50,22,,,,,,3.265,kg,0,0.3,3.565,06-06-26,08:42:52,Technician ,0,0,,,0,164,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15443,,,
57,22,,,,,,3.385,kg,0,0.3,3.685,06-06-26,08:48:38,Technician ,0,0,,,0,165,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15444,,,
81,22,,,,,,3.715,kg,0,0.3,4.015,06-06-26,10:18:13,Technician ,0,0,,,0,166,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15445,,,
